,6,7,8
34,전방십자인대파열 재건수술 받을 예정인데요,제가 다음주에 전방십자인대파열 재건수술을 받는데요 알아보니까 전방십자인대파열 재건수술 받은 후에는 재활을 해야 한다고 하더라구요 근데 병원에서는 저보고 재활은 알아서 해야한다고 하는데 꼭 해야하는거에요  안해도 된다고 하면 전 안하고 싶은데 전방십자인대파열 재건수술 받고 재활 안하면 어떻게 돼요 ,마취통증의학과
35,골프엘보 딱 그 증상인지   ,얼마전에 골프를 시작해서 몇번했는데 어제부터 갑자기 팔꿈치가 아프기 시작해서요 순간 드는 생각이 골프엘보인가 싶더라구요 팔꿈치 안쪽 부분이 아프면 골프엘보라던데 저는 아프기보다는 시큰하다고 해야하나 저리다고 해야하나 그런 증상이 있는데 골프엘보 맞나요 ,마취통증의학과
36,발가락 통증   발가락도 삐어요     ,오늘 아침에 방에서 넘어졌는데 어떻게 넘어진건지는 모르겠는데 넘어지고 나서부터 발가락이 아팠는데 통증이 사라지지 않아요    부러진건 아닌거 같고 발톱도 그대로 있는데    발가락도 삐나요  발가락 통증은 어떻게하면 없어지는거에요  발가락 움직일 수 있는거면 뼈 부러진건 아니죠     발가락 통증 낫는 방법 좀 알려주세요  ,마취통증의학과
37,척추관협착증 치료 좀,제가 척추관협착증 환자인데 작년에  월쯤인가 척추관협착증 진단받고 치료는 한번하고 안했는데 요즘에 허리가 좀 많이 아파서 치료 받아볼려고 하는데 척추관협착증 치료는 어떻게하는지 알려주세요,마취통증의학과
38,스테로이드 주사,마취통증의학과랑 정형외과 겸하는 병원에서 관절통증때문에 치료일환으로 스테로이드 주사를 여러번 맞았는데요 스테로이드 주사 놓는다는 말씀은 하셨지만 그 주사에 관한 정보  그런거는 설명을 안해주셔서 통증 줄여주는거에 치료상 필요한가보다 생각했는데    관절부위에 주사 맞은 부분이 백색증처럼 하얘요    모세혈관도 다 드러나 보이고    지금 주사맞은지  개월 정도 지났는데요 아직도 처음때와 상태가 같아요 원래 피부색으로 돌아오거나 하는 현상이 보이질 않아요  이거 스테로이드 주사 맞으면 피부 원래 이렇게 되나요  원래 피부색으로 안들어오나요  부위도 넓어서 발목 앞부분과 발 뒤꿈치 아킬레스건 부분이 스테로이드 주사 여러번 맞은 부위라 많이 하얗습니다  미혼여자인데 지금 피부가 이러니까 피부 드러내야하는 여름이 벌써부터 두려워요   앞으로 계속 이런 상태라 살아야 하나요      사진은 아킬레스건부위인데 앞쪽 발목 부분도 저 사진처럼 하얗습니다 ,마취통증의학과
39,정강이 통증 때문에  ,갑자기 몇일 전부터 걸을때마다 정강이가 너무 아프길래 네이보로 검색을 해봤는데 정강이 통증인 거 같더라구요   제가 일요일에 좀 많이 걸어야해서 빨리 낳고 싶은데 어떻게 해야하나요  ,마취통증의학과
40,가슴 왼쪽 가운데 뼈 누르면 통증,  대 여성입니다 사진처럼 왼쪽 가운데 가슴 쪽이 아파요 일상생활 할 때는 불편한감도 없고 아프지도 않은데 누르면 멍 든 것 처럼 아파요 반대로 오른쪽으로 만져보면 오른쪽은 안아파요 왜 그런거죠  늑연골염  이런건가요  담배를 피우는데 혹시 담배 때문에 아플 수도 있나요  병원을 가려면 어느 병원을 가야하나요 ,마취통증의학과
41,왼쪽 가슴 윗부분 통증,안녕하세요   살 남학생입니디 최근들어 왼쪽 가슴 윗부분이 전기오는듯한  찌릿한 통증이 자주 옵니다 아침에 일어나면 어지러울정도로 가슴이 빨리뛰는듯한 느낌도 있고요 방학이라 생활이 달라진건 없는데 뭐 문제 있는걸까요   아 그리고 이 통증과 관련있는지는 모르겠으나 일주일전부터 갑자기 온몸에 두드러기같은것도 생겼습니다,마취통증의학과
42,여자손 핏줄,손에 핏줄 없애는법좀 알려주세요       조금 마른편이여서 그런건지 모르겟눈 데 핏줄이 보여요              입니당  핏줄 손에 보일때마다 넘 스트레스받아요        레이저 치료 같은걸 받아야하는걸까용     ,마취통증의학과
43,오늘 의자에 앉아서 숨쉬는데 담이걸린건가요,오른쪽 뒤 갈비뼈쪽에 갑자기 통증이있더니 오른쪽으로몸을 틀면 계속 아파요   담걸린게맞나요  얼마나갈까요    어떻게풀어줘야하나요   ,마취통증의학과
44,등 허리 통증 질문입니다,사진에 파란 부분에 통증이 있습니다 작년  월부터 아프기 시작했습니다 일할때는 통증이 거희없고 어쩌다 가끔 숙일때 허리쪽 땡기는느낌하고 승모근쪽과 등상부쪽에 뻐근한 느낌이 있을때가 있긴한데 아픈지는 않고 일하는데 전혀 지장이 없습니다 근데 일끝나고 퇴근시에 걷다보면 통증이 옵니다 특히 허리쪽에 통증이 심하고 골반쪽에도 통증이 오네요 집에 도착하고 씻고 나오면 통증이 조금 덜하고 등쪽에 근육이 땡기는 느낌이 심해지고 자고 일어나면 뻐근함이 좀 있고 출근하고 일하다보면 괜찬아집니다 이게 계속 반복되고 주말에 쉴때는 안아픕니다 가끔 뻐근할때도 있긴한데 통증은 없네요 정형외과 가니 그냥 근육통이라고 하고 허리주사 근육이완제 주고 말고 재활의학과 가서 주사맞고 도수치료 회를 받았는데도 통증이 그대로 이네요 답답하네여 낫지않아서 어떻게 해야되는지 궁금합니다,마취통증의학과
45,복부운동 골반 뚝 소리 통증,복부운동할때 두 다리를 들어올렸다가 내리는 동작할때 양쪽 골반에 뚝 소리 나면서 오른쪽 골반에만 통증이 있는데 오른쪽 골반은 무슨 골반이 뒤틀리는 느낌이 나요      처음엔 안그랬는데 어느순간 나기 시작하고 났다가 안났다가 하는데 이제 하기만 하면 그럽니다 이게 뭐죠    복부운덩 계속해도 되는건가요   ,마취통증의학과
46,팔 통증 알려주세요,어제 제가 운동을 하다 팔이 갑자기 꺽여서 어깨를 돌릴때마다 통증이 있어요 심한건 아니고 돌릴때 마다 찌릿찌릿한 느낌이 드는데 이게 근육이 놀라서 그런건지 다른 문제가 있는지 궁금해서 질문해요,마취통증의학과
47,코로나 검사,제가 일요일에 노래 부르다가 목이 안 좋아진것 같은데요  아직도 아파서요  근데 그렇게 아픈건 아니고 건조한학느 건조하니깐 약간 따끔한 정도에요  근데 엄마가 코로나 검사 안해조 된닥느 그래서 약간 걱정 되기도 해요  어떻게 해요   내공   ,마취통증의학과
48,척추마취 후유증,척추마취 맞고나서 맞은쪽 척추가 아픈데 이거 후유증인가요  마취는 했지만 아예 안됐습니다,마취통증의학과
49,어깨 통증,오른쪽 어깨가 너무 아픈데 아까 좀 주물러서 그런걸까요     왜 아플까요,마취통증의학과
50,갈비뼈 통증,요즘 왼쪽 갈비뼈가 큰 못으로 쑤시듯이 아파요 밥을 먹고나서 숨을 들이쉴 때 특히 자주 아프고 공복 상태에서 가만히 있을때도 아플때가 있어요 예전에는 안 그랬는데 최근에 아프기 시작했어요 이럴 때에는 어느 병원에 가야 하나요 ,마취통증의학과
51,요추염좌 치료 냉찜질 다음에,허리를 삐끗해서 요추염좌 치료를 하려고 하는데 우선 냉찜질을 해줬거든요  다음엔 뭐 하는게 좋아요  심하진 않은데 요추염좌 치료 꼭 병원에서 받아야 하는 건 아니죠  집에서 할 수 있는 요추염좌 치료 좀 알려줘요 ,마취통증의학과
52,허리통증 원인 디스크일 가능성TT,허리통증 원인이 궁금한데 요즘 허리디스크로 고생하는 분들 많잖아요  저도 그럴까봐 걱정이 되는데 허리통증 원인이 허리디스크일 확률이 얼마나 될까요     일 아플 때는 가벼운 증상일 거라고 생각했는데 일주일이 넘어가니 걱정이 되네요  TT,마취통증의학과
53,족부발목 전문병원 서울 안에서,족저근막염때문에 족부발목 전문병원에 가려고 알아보고 있는데 어디를 가야 잘 갔다고 소문이 날지 고민하다가 그냥 여러 치료가 가능한 족부발목 전문병원에 가보자 해서 가려고 하는데 또 막상 가려니 못 고르겠네여 여러가지 치료 받을 수 있는 족부발목 전문병원 좀 알려주세여 일단 서울 안에서 어디든,마취통증의학과
54,손가락 통증 더더 심해졌음,한달전부터 손가락 통증이 있었는데 지금 더 심해져서 병원을 예약했는데 혹시 손가락 통증이 어떤 병인지 알 수 있을까 해서 여기에 글을 올려요 제가 두달전에 단기 아르바이트로 공장에서 뭐 끼우는 일을 했거든요 제 생각에는 이거때문에 손가락 통증이 생긴거 같은데 혹시 어떤 병일까요,마취통증의학과
55,손통증 심하진 않은데 계속있어,손통증이 찜찜하게 오래가요 많이 아픈게 아니라 이런 이유로 병원에 가면 갈 일이 많잖아요 그래서 그냥 손통증이 생겼을 때 보호대 해주고 일할 때만 빼고 가볍게 스트레칭해주고 그랬거든요 근데 손통증이 심하진 않아도 낫지 않고 계속 있으니 걱정이 되긴 합니다  왜 이래요  찌릿하고 찜찜하게 아프고 물건을 잡을 때 힘든 느낌이 있어요,마취통증의학과
56,무릎퇴행성관절염 운동 까다롭던데,들어보니깐 무릎퇴행성관절염 운동해야 더 나빠지지 않는다고 하는데 이게 맞아요  전에 무릎퇴행성관절염 운동도 하지 말고 무릎 최대한 사용하지 않는게 좋다고 들었던 기억이 있어서요  무릎퇴행성관절염 운동해도 되는거 맞아요   아니 하는게 좋은게 맞아요   ,마취통증의학과
57,무릎 점액낭염 운동을 하긴 했는데,무릎이 화끈화끈거린다는 표현이 맞는거 같은데 뜨겁고 그래서 검색해 보니깐 무릎 점액낭염이 뜨는데요 제가 맞나해서 질문이요 저는   대라 아직 관절염은 아닌거 같은데 요즘에 운동을 좀 많이 했거든요 배드민턴이요 다친 적은 없고요 근데 무릎 점액낭염이 운동 많이하면 생길 수 있다고 하는데 이게 애매한게 많이 한다는 기준을 모르겠는거예요   무릎 점액낭염일 가능성이 얼마나 될까요 ,마취통증의학과
58,전방십자인대파열 재활운동 팁이 있다면,지금 전방십자인대파열 재활운동을 하고 있는데요  요즘 외출하기 두려워서 재활 횟수를 좀 줄이려고 하는데 듣기로는 전방십자인대파열 재활운동이 중요하다고 들어서 집에서 관리하려고 합니다  근데 횟수를 줄인건데 물리치료사쌤한테 전방십자인대파열 재활운동 팁 알려달라고 하기가 좀 그래서요   대신 부탁드려요,마취통증의학과
59,왼쪽 엉덩이 밑 통증,갑자기 왼쪽 엉덩이 밑  왼쪽 뒷 허벅지 제일 위가 아파요 왜그런걸까요 ,마취통증의학과
60,무릎연골 치료방법이 궁금해요,올해   년생인 남자인데요  젊을때 무릎을 너무 험하게 써서 그런지 연골이 많이 닳았어요  생활하는데 지장은 없는데 옛날처럼 미친듯이 뛸수가 없어요  좀 뛰면 금방 피로해지고 통증까지 생기는데요  이거 혹시 치료방법이나 개선할수 있는 방법없나요 ,마취통증의학과
61,수면마취 질문이요,저가 저번주 금요일날 수면마취하고 위 대장 내시경을 했는데 주사  같은거 맞는데 처음 잘못 놓으셔서 왼쪽 엄지손가락 밑에 쪽  에 주사를 맞았는데요 아직도 멍이 들어있어서요   언제쯤 빠질까요 ,마취통증의학과
62,허리통증 도수치료,허리가 엄청 아픈 상황에 엄청 아프게 도수치료를 하여 더 아작날 만큼 아파서 다른 병원에 갔더니 허리 통증이 심한 상태에서는 도수치료하면 안 된다고 하더라고요 그래서 이 다른 병원에서 진통제와 근육이완제    맞으니까 바로 좀 괜찮아졌습니다 처음에 가서 고슈치료 받았던 병원 어떻게 할 방법 없을까요   허리 너무 아파서 이틀 장사 못 했습니다    ,마취통증의학과
63,옆구리 배 통증,왼쪽 옆구리가 콕콕 쑤시고 아랫배를 누르면 좀 아프고 그런데 임신증상인가요 아님 그냥 딴 병인가요,마취통증의학과
64,무릎 통증,제가  달전쯤 줄넘기를 안하다 하였는데 일주일 후에 오른쪽 무릎이 아파서 병원에 가봤는데 뼈에는 증상이 없고 운동을 안했다가 해서 통증이 있다고 하셨어요 그 후로  주정도 쉬면 괜찮겠지 하고 쉬었는데 지금까지 무릎에 통증이 있네요 그리고 걸을 때 좀 불편하고 무릎에서 가끔씩 딱 소리가 나요  고등학교  학년입니다 내공    ,마취통증의학과
65,발등부분 뼈,사진에 표시해놓은 부분이 가만히 있을때도 통증이 좀 있고걸어다닐때 통증이 조금 심한데 다친적이 없는데 갑자기 아픈이유가 뭘까요 어제부터 아프기 시작했는데 인대가 늘어난건가요 ,마취통증의학과
66,발 바깥쪽 통증,제가 어제 서서 신발을 갈아신다가 왼쪽으로 발을 삐끗했는데 걸을 때 욱신욱신 하네요 엄청 심각해서 못 걸을 정도는 아닌데 운동하는 사람이라서 걱정이에요 심각한 걸까요     사진에 체크한 부분만 아파요,마취통증의학과
67,종아리  ,앞근육이랑 뒷근육이 자주 아파요 조금만 걸어도 통증처럼 뭉친 느낌이 들고   분정도 서 있어도 종아리가 아파요 아픈지 일주일 정도 되었어요     이유가 뭔지   어디 병원을 가야 되나요  ,마취통증의학과
68,수면마취 코수술,수면마취 하는 수술 할 때 코수술 한 사실을 말하지 않아도 괜찮겠죠  뭐 산소호흡기 라던가 할 때 코수술 여부랑은 아무 상관 없겠죠  ,마취통증의학과
69,새끼 손가락 부러진것 같아요,동생이 새끼손가락을 좀 쎄게 쳤는데 새끼 손가락 구부릴때 마다 아프거 손가락 밑에쪽이 너무 아파요 계속 통증도 느껴지는데 이거 부러진건가요   새끼 손가락에 자 대고 있었는데도 아파요,마취통증의학과
70,정말 급해요  ,내일 발목 핀 빼는 수술을 하는데 부분 마취를 한다는데 무릎 뒤쪽 마취랑 사타구니 부위 마취라는데 정말 그 파이어 에그에다가 마취를 하는건가요  아니면 그 근처에 마취를 한다는건가오  근쳐라 하면 제 소중이를 다 보여드려야 하는 건가요 ,마취통증의학과
71,손 통증에 대해,오늘 아침부터 계속 특정부위가 너무 아픈데 원인을 못찾겠어요       사진에 있는 흰색 부분이 양쪽 손 다 아파요  ,마취통증의학과
72,다리 쭉 피면 오른쪽 다리 통증,사진에 표시한쪽이 다리를쭉피거나 활동할때 아파요 왼쪽은 안아프고 잘 펴지는데 오른쪽만 살짝만펴도 아파요 왜그러는걸까요 ,마취통증의학과
73,팔 통증 타박상,어디에 언제 부딪혔는지는 기억이 안나지만 멍들고 붓기가 있는 걸로 봐서는 좀 심한 타박상이라고 생각하는데요  손이나 팔을 많이 쓰고 힘도 많이 주는 일을 하는지라 아프고 난 이후에는 몇시간 일하면 물건을 잡기도 힘들게 아픕니다      손목과 팔꿈치 중간 지점의 팔이라 뼈가 잘못됐다거나 발목처럼 인대가 자주 늘어난다고 생각하지 않아서 궁금해서 여쭤봅니다  그냥 단순히 심한 타박상일까요    아님 그 손으로 뭘 들기도 힘들만큼 통증이 심해지는데 다른 부위에 문제가 있는걸까요  ,마취통증의학과
74,마취하고 부작용은 없나요 ,마취하고 몸이 안움직인다거나 다른 부작용이 있나요 ,마취통증의학과
75,두통과 헛구역질,백신 맞고 나서 두통이 조금씩 있었고 헛구역질은 위염 때문에 그런거 일수도 있는데 자세히는 모르겠어요 백신 맞은지  일차인데 두통이 계속 있다는건 좀 아니지 않나요 이것도 혹시 백신 부작용 인가요 백신 맞고 머리 아파도 타이레놀 안 먹었는데 이제와서 타이레놀 먹으면 안되겠죠    먹어도 되나요  ,마취통증의학과
76,반월상연골 방사형 파열 절제술 봉합술 후 물참,안녕하세요 반월상연골 파열로 절제술 봉합술을 받고  주차에 들어가고 있는데 땅에 발은  주후 부터 닫으라고 하셔서 땅은 한번도 딛지 않았는데 물이 차기 시작했습니다 다시 제파열인가요  아니면 왜 물이 차기 시작한 건가요 ,마취통증의학과
77,살이 닿기만하면 아파요 ,제가 평소에 불면증이 심해서 잠을 잘못자는데 유독 심한날이있었는데 겨우 잠에들어서 자고일어났더니 갑자기 오른쪽 골반부분부터 살이 스치기만하면 아프고 가만히 있어도 뭔가 콕콕 바늘로 찌르는 통증이 계속있어요  몇일 지나면 괜찮아지겠지 했는데 뭔가 점점 허벅지아래로 고통범위가 더내려가는것같고 갑자기 이렇게 아플수가있나요  저는 태어나서 대상포진이나 수두 걸려본적이없고 현재 피부상태로는 물집이나 수포 전혀없고 깨끗합니다 이럴경우 그냥 병원 빨리갔다오는게 나을까요 ,마취통증의학과
78,전신마취 후 증상,올해   살 만   세  남자입니다   간헐성 외사시가 심하다해서 수술을 어제 하고 오늘 퇴원했는데 속이 울렁거리고 소화가 안되며 헛구역질도 조금 하고 머리도 살짝 무겁습니다 가끔 미열도 나는것 같습니다 그리고 갑자기 가래가 좀 나옵니다  해열제나 두통약  소화제 등 이런것들을 증상이 나타나면 먹는게 좋을까요  뭘 해야 증상이 완화될까요  그리고 밥은 굶는게 나을까요 ,마취통증의학과
79,목에 멍울이 느껴져요,얼굴이 많이 붓고 구강통증도 있고 목에 부드러운 멍울도 생겼어요 혹시 어떤 증상일까요 군병원을 다녀오니 림프선 바이러스라고 했는데 잘 모르겠습니다,마취통증의학과
80,허리통증 증상 삐끗했는데,삐끗하면서 허리통증 증상이 생겼는데요  설마 디스크는 아니겠죠  지금 엎드려서 냉찜질을 해주고 있는데 허리통증 증상이 심해 움직이기 너무 힘들어요   약국에서 허리 보호대라도 사서 차고 있을까요  아님 그냥 병원에 가서 허리통증 증상 좀 살펴볼까요 ,마취통증의학과
