,18,19,20
10,만성 허리 통증 때문에 의료용 물리치료기를 구매하려 합니다 ,가능하면 고주파 저주파 치료기 모두 구매하고 싶지만  가격이 만만치 않기에 둘 중 한 가지만 골라야 합니다   대당    만원씩 드니까요   물리치료기 중에서 허리통증 완화에 어떤 치료방식이 더 도움될까요 ,재활의학과
11,은평구 무릎수술후 재활요양병원 좀 알려주세요,안녕하세요   한달정도 입원하면서 재활치료할 병원좀 알려주시면 감사하겠습니다 ,재활의학과
12,반달연골 파열,반달연골이 파열되서 수술하고 성인되서 이식수술 한다고 하던데요 양반다리 자세를 오래 하면 무릎부터 무릎 주위가 아프던데 양반다리 자세가 아무래도 지금 상태로는 안좋은 자세인가요  의자에 앉을땐 그냥 다리를 내리고 앉는게 제일 좋을까요 ,재활의학과
13,플랭크로 다열근,다열근은 의도적으로 수축하기 힘들어서 운동하기가 어렵다고 알고있는데 플랭크로 다열근을 운동할수있나요 ,재활의학과
14,물리치료받으려면,물리치료 받고싶으면 그냥 물리치료실 가서 받으면 되나요  초진은 아니에요,재활의학과
15,걸음걸이 교정 어떻게 하나요,제 걸음걸이가 건달같다고 하고 어슬렁어슬렁 거리는 느낌이라   교정해야할 것 같아요 또 학교 보건선생님께서 제가 걷는거만 보시면 다리 꼬지 말라고 하셔요   걸음걸이 교정 어떻게 하나요 ,재활의학과
16,다리짝짝이 걸을때,막 심한건 아니고 골반이 틀어져서 다리가 짝짝이인게 느껴져요 오른쪽다리에 더 힘이 실리고 오른쪽으로 지탱 하면서 절뚝 거리듯이 걷거든요    오른쪽 다리가 더 짧음   교정운동도 하고있긴한데 계속 이렇게 걸으면 한쪽 종아리가 더 커지고 한쪽으로 치우쳐서 걸으니까 골반 더 틀어지는거 아닌가요  바르게 걷는 방법좀 알려주세요,재활의학과
17,턱걸이 견갑 좌우 비대칭 골반 트러짐 어깨 충돌 증후군 있는데 도수치료 하면 도움이 될까요 ,도수 치료 지방에 있는 개인병원은 보통 가격이 어떻게하고 가서 재활운동만 따로 배워서 할수 있을까요 ,재활의학과
18,발목 관련 질문 제 내공 전재산 드리는거임,옛날에 제가 오른발 발등 새끼발가락 라인쪽을 접질렸던적이 있었습니다 첫번째 사진에 표시한 부분이 부었었구요 근데 현재 두번째 사진처럼 안쪽으로 늘리면 두번째 사진에 표시된 부분이 아파요 평지 걸을때는 안 아프고요 왜그런걸까요  제가 허리 디스크 있는데 그거랑 관련있나요 ,재활의학과
19,손가락이 잘못 겹질러져서 병원에 갔더니 손가락 뼈중 하나가 살짝 작은 조각이 골절이라고 하는데   깁스하고 있으면 붙는건가요  손가락 하나 고정,손가락이 잘못 겹질러져서 병원에 갔더니 손가락 뼈중 하나가 살짝 작은 조각이 골절이라고 하는데   깁스하고 있으면 붙는건가요  손가락 하나 고정하고있다보니 생활하면서 계속 움직이기도하는데 병원에서는 사용하지말락하는데 고정이 안되고   계속 힘이들어가면서 사용하는데  ,재활의학과
20,은평구에 무릎수술후 재활병원 추천 해주세요 ,무릎수술후 재활병원  잘하는곳  추천해주세요      한달입원  생각중인데    대략적인 비용이랑     재활치료  잘하는곳  알려주세요     꼭  알려주세요   일반재활병원이랑 한방재활병원이랑  차이가 무엇이고 가격차이는 얼마정도 날까요 ,재활의학과
21,발목 통증  아무나 빨리 답변해주세요     ,제가     년  월쯤에 발목을 접 질러서 발목이 멍들고 부었어요 그리고 병원에 갔는데 깁스를 하고 물리치료를 받았어요 근데 제가 깁스를 했는데 너무 불편해서 일주일도 안하고 혼자서 풀고 그 뒤로 병원을 안가고 집에서 발목 찜질해주고 발목 보호대를 해줘서 발목에 멍이 좀 괜찮아지고 부은게 사라져서 이제 괜찮나 생각해서 그 뒤로 무리하게 운동을 하고 가끔 발 목을 삐긋하고 했어요 그렇게 한 달 반정도가 지났는데 발목이 저리고 따끔 따끔 거리면서 발목이 아파서 병원을 안가고 그냥 파스 아니면 보호대를 착용했어요    도대체 지금까지 아픈지 모르겠어요 혹시 많이 심각한가요     사진에 발목은 첨에 다칠 때 찍은 사진이에요  ,재활의학과
22,목이 너무 뻐근하고  년동암 지속되요 미치겠어요 ,안녕하세요  저는 고등학생이어서 어쩔수 없어 목을 많이 숙여 일자목으로 목뼈가 변형되었다고  년전에 병원에서 들었습니다  그래서 저는 자세를 고치고 목을 피기 위해 어깨부터 허리까지 다 잡아주는 어깨 교정기를 하루동안   시간정도씩 하고 있었습니다  하지만 그렇게 해서 일자목은 고쳐졌지만 목은 오히러 훨씬 더 아프더라고요  정확히 말하면 목이 아픈것보다 너무 뻐근하다  귀에서 누가 계속 잡아댕기는 느낌이다  그런 느낌때문에 저가 무의식으로 목을 뒤로 확 제치는것을   분동안에 적으면   번 많으면   번  정도 하게 되고 하루동안 계속 그러니까 수업이 많이 한다고 생각하시면 되겠습니다  저렇게 해도 목이 뻐근한게 나아지기는 커녕 똑같이 아프던가 아니면 어떤 날에는 더 심해지더라고요  그래서 병원에 또 가보니까 목에 아무런 이상이 없고 허리가 조금 휘었는데 그것때문에 목이 그렇게 아프다고 하네요   근데 저는 중학교 때에도 허리가 휘었고 그리고 허리 디스크까지 있었습니다 그래서 또 도수치료를 가니까 교정기 착용으로 근육이 약해졌다네요   그래서 도수치려에서 알려준 목 근육 운동을 해도 좋아지지가 않네요  제발 의사분들 저 너무 괴롭습니다  해결책이나 원인좀 알려주세요 ,재활의학과
23,누워있엇는데 고주중간이 가려운거같고 그다음오줌이마려웟는데왜그런가요  그리고 누워있는데 어금니랑그앞이빨이시린건안인데 그런느김인거같아요오그런거죠 ,누워있엇는데 고주중간이 가려운거같고 그다음오줌이마려웟는데왜그런가요  그리고 누워있는데 어금니랑그앞이빨이시린건안인데 그런느김인거같아요오그런거죠 ,재활의학과
24,메탄올    mL 다리에 쏟았는데 괜찮나요,제목 그대로에요 피부로 통한 흡수도 많이 치명적인가요 마스크 쓰고 있어서 흡입량은 별로 없었을 것 같아요 환기시스템은 안돼있습니다 두통이나 어지럼증은 없으면 괜찮나요 아니면 일정기간 후에 위험해지나요,재활의학과
25,관절와순  회전근개 파열 후 물구나무,평소 기계체조를 즐겨하는데 왼쪽 어깨 회전근개파열과 오른쪽 어깨 전방상부관절와순파열 방카르트병변  진단을 받았습니다   파열정도가 심하지 않고  운동을 계속 하고싶은 상태라 부상 부위에 영향이 가지 않는 동작을 찾아 근력운동을 하려하는데 팔굽혀펴기와 물구나무 동작이 회전근개나 관절와순에 무리를 줄까요  무리를 준다면 어떤 동작이 어느 부위에 안 좋은지  대체할 수 있는 근력운동이 있는지 궁금합니다 ,재활의학과
26,근육운동할때 근육느낌,안녕하세요 운동을 평생안하다가 최근에 운동을 시작한   대 중반인데요 근력운동을하게되면 오른쪽팔은 팔전체를 쓴다는 느낌이 드는반면  왼쪽팔은 힘줄인지 뭔지 모르겠습니다만 하나의 선이으로 힘을쓰는느낌이들면서 선이 팅팅 튄다고해야하나 자극이 온다고해야하나 이상한느낌이 들더라구요 평생 운동을 안하다가보닌깐 근육이 없어서 그런건지 이런 증상이 있을떄 계속 운동을 해도된찮을까요 ,재활의학과
27,일일 권장걸음,   일일 권장걸음 검색해보면 보통        만 걸음 사이인거 같은데요   이것이 순수하게 바른자세로   분 이상 산보했을때 권장걸음을 말하는 건가요  아니면  산보 이런거 모두 포함해서 직장생활 등 하루 생활 총 걸음걸이인가요      그리고 WHO의 경우 일주일에    걸음 권장으로 알고 있는데 이것도 일주일 총 걸음수를 말하는 건지  운동목적으로 바른자세로 산보하는 것만 말하는 것인지요 ,재활의학과
28,종아리 근육 파열후 증상,종아리 근육 파열로 병원에서 진료 치료 받던중  주차 구획증후군 의심으로 대학병원 응급실에서 진료을 받았으나 큰 문제점 없다고 해서 퇴원에서 자가 치료해야 약복용중이며 현재  주차로 시커멓게 멍든것은 모두 없졌으나 누워 있음 종아리가 괜찮은데  안거나 특히 서있을때 종아리에 압이차고 땡땡에 지는것 같네요 다친부위는 무릎 뒤 종아리가 손으로 만지면 근육이 군데군데 뭉친 느낌이며 요즘 종아리 하단부 주위로 따끔거림 증상이이네요 얼음을 대고있음 통증이 없어지네요 발바닦 발가락 발목 이상증상은 없습니다 큰병원에 가야할지 걱정이 되네요,재활의학과
29,저는 어제 MRI 및 여러검사 끝에 퇴행성 허리디스크 초기라는데 오늘 신경성형술 시술을 했는데 아직 통증이 있네요 앞으로 물리치료를 병행한다는데,저는 어제 MRI 및 여러검사 끝에 퇴행성 허리디스크 초기라는데 오늘 신경성형술 시술을 했는데 아직 통증이 있네요 앞으로 물리치료를 병행한다는데 물리치료는 뭐가 있고 허리강화운동도 해줘야 한다는데 허리강화운동은 광범위한데 꾸준히 할수 있는 허리강화운동은 뭐가 있을까요 ,재활의학과
30,충남 서해권 재활전문병원,충남 서해권 천안 아산 포함해서 재활전문병원 추천부탁 드립니다,재활의학과
31,초등학생 척추측만증,안녕하세요 올해 초 인 학생입니다  그런데 요즘따라 척추 쪽이 불편하고 가끔씩 조금 아파요  그리고 양쪽 어깨의 높이가 다른 것 같고 숙였을때 척추가 휘어있는 것 같아요  제가 어렸을때 숙였을때 엄마께서 척추가 휘어있는 것 같다고 척추측만증이라고 하셨던 적이 있어요  제가 그림그리는걸 좋아해서 앉아서 그림그릴때 척추쪽이 좀 불편해요  지금 엄마께선 잊어버리신 것 같아요  병원을 가봐야할까요  무서워서 가질 못하겠어요  척추측만증인건 확실한 것 같은데 더 심해진 것 같고 옛날에 자다 일어났는데 목에 담이 걸려서 오른쪽으로 돌리지를 못했었는데 엄마께서 척추측만증 초기 증상이라고 말씀해주신 적이 있어요  너무 무서운데 병원에 가야겠죠   ,재활의학과
32,자세교정후 뼈소리,자세교정을 한후에 팔에 근육통 오고 어깨를 올렸다가 내릴때 뼈소리가 드르륵 소리가 나는데 정상인가요 ,재활의학과
33,척추층만증,척추층만증이있는데 자세교정하는 좋은 방법있나요 ,재활의학과
34,헬스장 운동센터,허리디스크가 좀 있고 목디스크도 있습니다  어릴때부터 팔굽혀펴기 하나도 제대로 못할정도로 근육도 없는 상태여서 운동센터에서 자세교정을 받으려고 알아보고있었는데 사실 제가 수술을 한것도 아니고 디스크가 터진적이 있는것도 아니고 그냥 몸에 근육이 없는거같은데 괜히 호들갑떨면서 운동센터나 재활센터를 가려고하는게 아닌가 하는 생각이 들더라고요  예전에 한번 운동센터에서 자세교정에 많이 도움을 받아서 그런거같아요  한편으로는 운동만 좀 꾸준히 하면 괜찮아질꺼같기도 해서 이렇게 질문드립니다  일단 근육을 만들어보고 그래도 허리가 아프고 목이 뻐근하면 그때 재활센터를 가든 운동센터를 가든 하는게 맞겠죠  ,재활의학과
35,골반 문제일까요,안녕하세요 일단 무직이고   집에서 공부하는 시간이 많다보니 걸어다니는 경우가 매우 드뭅니다      년 전까지만해도 체중이 꽤 나갔었구요 아마 그때부터 악화가 되기 시작했던거 같은데  지금 현재는 체중도 많이 빠졌고 뱃살도 거의 없는 정도입니다  그리고 많게는 일주일에  번씩  최근엔 두번씩 나가곤 하는데요   증상이 어떻게 되냐면은   걸어다닐때 다리가 짝짝이가 된듯한 느낌입니다  그래서 똑바로 못걷겠고   자꾸 휘청거리듯이 걷습니다  창피할정도네요 특히 핸드폰 보면서 걷는건 절대 못해요  물론 눈감으면서 걷는것도 매우 힘들고  이 경우엔 저도 모르게 왼쪽대각 방향으로 이동하고 있습니다   집에서 나오자마자 한  시간정도까진 정말 힘들구요 계속 걷다보면 어느정도 익숙해져서 균형은 잡긴하지만 골반쪽에서 불편한 느낌은 여전합니다   최근엔 바빠서 밖에 나가는 횟수를 일주일에 두번으로 줄였다고 말씀드렸는데 오랜만에 나간듯한 느낌이라   더 악화되는것 같네요   평소에 의자에 앉을때 왼쪽무릎은 정면을 보고있지만 오른쪽다리는 바깥으로 빼놓는 습관이 있었는데 지금은 자꾸 의식해서라도 반듯하게 앉는 습관 들이고 있습니다   선생님께서 보기엔 골반 문제인것 같나요  이 경우엔 교정을 받기위해 병원을 방문해야되는지   또 완치까지 비용은 대략적으로 얼마정도 드는지 알고싶구요   가장 궁금한건 산책횟수를 하루에 한번씩 꼭 나가는걸로 바꾸는게 효과가 클까요   긴글 읽어주셔서 감사드립니다 ,재활의학과
36,물리치료시 전기치료를 받을때 노란 스펀지 빠진채로 치료받음,한의원에서 핫팩하고 전기치료를 받았습니다  스트라텍 sti   으로 치료 받았습니다  원래 스펀지를 하고 전기치료를 하는데 하다가 중간에 부항같은 컵이 빠지면서 다시 해주시면서 간호사선생님이 스펀지를 빠뜨렸습니다   그런 줄도 모르고 계속 받았고 하면서 이상하게 따끔거렸으나 설마 스펀지가 빠졌을거라고는 상상도 못했습니다   빼고 나서도 엉치 부위가 계속 전기 오는듯하고 엉치 밑으로 허벅지 쪽도 뭔가 따끔거리고 얼얼하고 간지럽고 느낌이 영 이상합니다  어지럽고 속도 울렁거리고요   다발성말초신경병증을 앓고 있어서 이로 인해  신경세포에 영향을 줬거나 나빠졌을까 걱정됩니다   괜찮은걸까요  혹시 안 괜찮으면 어떻게 해야 하는지 좀 알려주실 수 있을까요  도움 부탁드립니다  스펀지 없는 상태로   분 정도 있었습니다 ,재활의학과
37,  살 여아 짝다리,서 있을때 항상 한쪽 다리를 구부리고 있습니다   소아 정형외과로 가나여  아니면 어디로 가야 할까요 ,재활의학과
38,척추뼈 통증,스쿼트를 했는데 자세가 잘못되서 그런지 허리근육  에 통증이 있었어요 그래서 통증 없어지고 나서 자세 고치고 스쿼트 했는데 이번엔 척추뼈가 아파요 그냥 코어가 약한 체질이라서 그런건가요  어떡하죠 스쿼트 꼭 해야하는데,재활의학과
39,통깁스 후 뒤꿈치 아픔  ,일중에 계단에서 다리 접질렀다가 ct찍고 다발성 단순골절이라고 하시면서 수술은 안해도되는데 통깁스를 해야된다고 몇일전   일 월 통깁스를 했습니다   걸어다녀도 된다고 하셔서 목발 한개만 집고 다녔는데 어느순간부터 걸을때마다 뒤꿈치가 너무 아픈데 네이버에 찾아보니 뒤꿈치부분이 눌리면 피부가 검정색마냥 썩을수도 있다고 병원 가보라고 하는 글을 많이 보았는데요   전 통깁스 한 발 꼼지락 댈수 있을정도로 널널한데   이것도 병원을 가야되는건가요 아니면 적당히 걸어댕겨야 되는지 여쭤봅니다   ,재활의학과
40,손가락재활 질문,주변 재활의학과에 가시면 됩니다  시간이 지나서 쉽지는 않겠습니다  손가락 힘줄터짐문제로 재활하는 것인데 시간이 지나면 더 치료하기 어렵나요 ,재활의학과
41,손가락재활수술질문,손가락 힘줄 터짐 문제로 부었는데 이게 몇년간 가라 앉질 않네요 굽히는 건 다 굽혀지는데 예전처럼 원상복귀를 하고 싶은데 어디 병원을 가면 될까요,재활의학과
42,재활이 가능하능한 암 병원 추천,다발성 골수증으로 항암 치료를 받으시던중 고관절이 골절되어 수술하셨습니다  항암 부작용으로 인한 근손실로  개월째 재활중이시긴한데 아직 걷지를 못 하십니다  지금 입원중인 병원에서 전원을 해야 하는데 입원 가능한 재활병원 추천 좀 부탁 드립니다  항암 치료는 외래로 할 예정입니다 ,재활의학과
43,브릿지하면 대둔근 중둔근  운동이 되나요  ,제가 골반전방경사   여서 오리궁뎅이인데 브릿지 운동하면 교정이 될까여   ,재활의학과
44,다리방사통 질문,엉덩이부터 발가락까지 방사통이있어요 저리고 쥐나는거같지만   약은  개월째여서 그만 먹고 운동으로버텨도 문제되는건없겠지요  약먹어도 아픈건마찬가지네요 더 아플지     답답하네요 속도 탈날거같고   ,재활의학과
45,손톱밑에 노란거,몇일 전에 손톱이 엄청 아파서 엥 멍이든건가  괜찮아지겠지 했는데 시간이 지나니까 뭔 애벌레 알 같은 모양으로 있어요 이젠 통증은 없는데 이거 뭐죠       저 죽나요,재활의학과
46,발목 금간거 맞나요 ,어제 걷다가 발목을 심하게 삐어서 오늘 병원을 왔는데 금갔다고는 하시는데   ,재활의학과
47,갈비뼈 위치,제가 저번부터 느꼈던건데 갈비뼈 위치가 다른 것 같아서요    오른쪽 갈비뼈가 더 앞으로 튀어나온 것 같고 갈비뼈가 왼쪽이 가로로 더 긴 것 같이 느껴져서요    척추측만증과 관련있나요    ,재활의학과
48,발목  무릎 연골,중딩 때 계단 오를 때마다 무릎이 아파서 병원에 갔었는데 의사가 무릎 연골이 깎이고 있어서 아프다 했었는데 가능한 경우인가요   후에 발목도 아파서 가서 검사했더니 보통 사람보다 연골이 많이 없다고 그래서 저는 누우면 발목이 일자로 펴져요  이것도 많이 있는 일인가요   새벽에 갑자기 궁금해져서 물어봅니다 ,재활의학과
49,무릎 원인없는 피고임 현상,제가 작년에 축구하다가 후방 십자 인대가 늘어나서 치료를 하고  달후에 일주일에 한번정도 축구를 해오다가  주전에 또 무릎에 피가 새는 느낌이 나서 진료를 해보니 상처가 없었다고 하고 걸어다니라고하여서 그냥 걸어다니고 있습니다 이럴땐 이제 불편하진 않은데 무릎 근육 빠진거 빼고는 불편한점이 없습니다 재활운동이나 그런게 필요할까요  어느정도후에 걷는게 좋읗까요 ,재활의학과
