title,content,department
발목에 실핏줄이 퍼져있는데 어떤 증상인지 알려주세요 ,아래 사진과 같은 증상이 있는데 예전에는 실핏줄이 약간만 있는 정도였으나 시간이 흘러 어느세 아래 사진에서 보시는 것 처럼 실핏줄이 퍼져있습니다  오른발은 왼발에 비해 이와 같은 증상이 덜한데 왼발은 육안으로 봐도 염려될 정도입니다   참고로 평소에 주로 앉아서 일을하는 하고있으며 유독 종아리가 붓고 단단한 편입니다  음주나 흡연은 하지 않지만 운동은 전혀 하지 않습니다  평소에 앓는 질환이라던가 그로인해 약을 복용하는 것도 없구요   혹시나 하지정맥류와 비슷한 증상이라면 사진으로 봤을 때 초기인지 중기인지 궁금하며 대학 병원에 가보게 된다면 흉부외과에 가보는게 좋을지 알려주세요  기왕이면 전문의 분들께서 답변을 남겨주시면 감사드리겠으며  홍보글이나 성의 없는 단문 답변은 채택 의향이 없으니 참고해 주시기 바랍니다    왼발    오른발,흉부외과
몸에 혈관들이 보라색으로 드러나는데   ,저희 엄마가 춥다고 하시면서 옷을 걷어봤는데 혈관들이 보라색으로 두드러져있더라고요  팔  다리  심지어 허리에도 살짝 그런데 이게 무슨 질병인지  또 어디 병원으로 가야하는지 아시는 분 댓글 부탁드려요   ,흉부외과
명치가 불편하고 숨쉬기가 답답해요,숨쉬기을 쉬긴 쉬는데 어쩐지 뭔가 답답하게 쉬는 느낌이고    약간 식은땀도나고    가래는 엄청많구    명치를 꾹 누르면 시원했다가 떼면 또 몇초있다가 다시 답답하고 그래여     평소에 원래도 배가 자주 차가워지고 그러는데    담적인가 뭔가 그건가 싶기도하고    이럴땐 병언은 어디로 내원해야되나여    ,흉부외과
명치 심장 답답함 ,그제부터 뭔가 명치쪽 주변이 조여지는 기분과 답답함이 느껴지는데 무슨 이유일까요   한 번 신경쓰이니까 더 느낌이 이상한 것 같네요    평소 소화가 잘 안되는데 체끼가 있는건가요 ,흉부외과
심장이 빠르게 쿵쿵뛰어요,남자친구가 전에 걸어가다가 갑자기 실신했어요   그러고 응급실갔었는데 자기가 왜 쓰러졌는지 모르겧다고 그러고   그러고나서 코로나걸렸는데 지금은 완치된 상태에요 근데 몇일전부터 심장이 계속 쿵쿵 빠르게뛴다 그러고   분넘게 지속된적이있대요     너무걱정되서 그러는데 병걸린걸까요      답변부탁드려요     ,흉부외과
잠복성 하지정맥류,종아리 통증 및 발바닥통증으로  잠복성 하지정맥류 인지 궁금해서  글을 사진을 첨부드립니다  네이버 블로그를 검색해보다가 혈관이 많이 안튀어나와도 하지정맥류일수도 있다고해서요 발바닥쪽 아파서 마시지 중에도 종아리까지 통증이 온적이 종종잇어서요   살이후로 부터 약  개월에 한번씩 종아리 경련이 있었습니다  마그네슘 복용후에도 종아리경련이 있었습니다  복용기간  년   번사진 손가락을 표시하는 부분쪽도 통증이 있습니다   발을 앞으로 땡기면 손가락 표시부분이 통증이 있습니다  ,흉부외과
척추측만증 진료볼때,원래 저 가슴 부분만 보나요  오늘 mri 전체적으로 찍었는데 진료는 가슴만 봐주셔서요  ,흉부외과
명치가 아파요,제가 앉아서 게임을 하고있었는데 구부정하게 있었는데 몸을 세우니까 명치가 바늘로 찌르는거 처럼 아프더라구요 그리고 아직까지 아픈데 심각한건가요 ,흉부외과
발이 차가울때나 온도 변화가 심할 때  특히 추울때 다리에 혈관이 이렇게 잘 보여요   심하면 보라색 빛까지 돌기도 하고요    어렸을때부터 그,발이 차가울때나 온도 변화가 심할 때  특히 추울때 다리에 혈관이 이렇게 잘 보여요   심하면 보라색 빛까지 돌기도 하고요    어렸을때부터 그랬는데 성인이 되니까 다리가 드러나는 옷은 잘 못 입어서 스트레스도 많이 받아요    피부가 얇아서 이런걸까요 ,흉부외과
발뒤꿈치에 통증 원인에는 어떤 것들이 있나요   구일역   대초반 여 발뒤꿈치통증원인 ,평소보다 많이 걸은 것도 아니고  무리한 운동을 한 것도 아닌데 어느 날부터인가 아프더라고요   발뒤꿈치가 유독 아프긴 한데  다리 전반적으로 저리고 아픈 증상이 지속되고 있어요   도대체 무슨 문제인지 알 길이 없으니 더 답답한 것 같습니다   발뒤꿈치 통증 원인으로 어떤 질환들이 있나요  답변 부탁드립니다 ,흉부외과
심장두근거림증상,가슴답답 심박수   까지증가 호흡답답 목에뭔가올라오는기분 심장쪽놀란기분 심장쿵거림 으로 고통받고 있습니다  화요일 심장내과 예약했는데 두달전 같은 증상으로 심장내과 심전도 검사결과 정상이라는데 정말 오늘도   시쯤 심장발작으로 일상생활 못할 수준입니다  원인이 뭘까요  정말 이럴때마다 구급차부르고 죽을꺼같다는 생각이 듭니다 ,흉부외과
다리가 너무아파요,다리가 너무 땡기고 쿡쿡 쑤셔요 너무 아파서 서있기도 힘들어요 기존에 당뇨랑 고혈압이 있는데 당뇨때문에 그런걸까요 ,흉부외과
두통이 심해요, 일전에 열 나고 심장 쪽에 통증이 있다가  일 뒤에 열은 내려갔는데 아직 까지 심장쪽 통증이 있고 두통이 심해졌습니다 왜 이러는걸까요 약먹고 해도 증상이 완화가 안되네요  ,흉부외과
가슴에 덩어리와 통증,가슴 멍우리 는 아니고 명치 바로 옆 밑 가슴쪽 갈비뼈  그쪽에 딱딱한 덩어리가 생겼어요 가끔 찌르듯이 아프고 손대면 아픕니다 뼈같이 단단해요 발견한건 좀 됬눈데 저번보다 조금 더 커진것 같아요 병원 갈 시간은 없고 답답해서 질문합니다 큰 병일까요  유방암 같은건 아니겠죠 ,흉부외과
왼쪽다리저림 때문에 요즘 잠을 설치고 있습니다   구로   대중반 여 왼쪽다리저림 ,평소 가만히 있을 때도 증상이 심한데  특히 자려고 누우면 왼쪽다리저림 때문에 너무 고통스럽습니다   자다가 쥐가 나서 깨기도 하고  살이 찐 것도 아닌데 종아리만 부어서 보기도 싫어요    인터넷 검색해보니까 하지정맥류 증상이랑 비슷한 것 같은데  어떤 치료를 받아봐야 할까요  답변 부탁드립니다 ,흉부외과
다리  손 핏줄 보임,원래 안 그랬는데 이렇게 핏줄이 잘 보여요 이유가 뭐고 어떤 증상인가요 ,흉부외과
유독 저녁에 다리부종이 심한데 그 이유가   부평   대후반 여 다리부종 ,요즘 퇴근하고 집에 오면 다리부종이 너무 심해요   전체적으로 살이 찐 것도 아닌데 종아리 부위만 부으니까 체형도 이상해지는 것 같고  스트레스가 쌓이고 있습니다   곧 여름이 되면 짧은 바지나 치마도 입어야 할 텐데 그전에 문제를 해결하고 싶네요   이렇게 다리가 심하게 붓는 이유가 뭘까요  답변 부탁드립니다 ,흉부외과
발바닥 열감 유독 심해서 너무 신경 쓰입니다   대림역   대초반 남 발바닥열감 ,작년부터 발바닥 열감이랑 통증이 느껴졌어요   걸어 다닐 때는 크게 못 느꼈는데  가만히 있을 때 갑갑하고 뜨거워서 너무 신경 쓰이고 스트레스더라고요   증상이 점점 더 심해지는 것 같아서 병원을 찾아가야 할 텐데  어떤 문제인지 감도 안 잡혀서요   무슨 검사를 받아봐야 하는 걸까요  의심되는 질환이 있다면 알려주시길 부탁드립니다 ,흉부외과
가슴 누르는 통증,작년  월  부터인가 이따금씩 가슴을 무거운 돌로 누르는 듯한 통증이 느껴졌어요 명치 위에 딱 가슴 정중앙 쪽만 그렇습니다 그래서 올해  월에 내과를 가봤더니 심장쪽에는 문제가 없다고 그러셨습니다 그런데 아직까지도 하루에 한번꼴로 가슴을 누르는 듯한 느낌이 몇시간동안 있고 오늘은 갑자기 가슴이 찌릿 하더라구요 그러면 어딜 가서 진료를 봐야 할까요 ,흉부외과
다리 붓기 빼는법,제가 내일 애들이랑 사진을 찍으러 가는데 내일 다리좀 얇게 나오고 싶어서요 다리 붓기 빨리 빼는법 없을까요   혹시 다리압박밴드 끼도 자면 붓기 좀 빠지나요  ,흉부외과
종아리 통증 하지정맥류 가능성 어느 정도인가요   신림   대중반 남 종아리통증 ,택배 일을 하고 있어서 장시간 서서 일하는 시간이 많습니다   젊을 적에는 괜찮았는데 점점 나이가 드니까 종아리 통증에서부터 다리가 전반적으로 아프고 쉽게 붓더라고요   주변에서 하지정맥류 얘기를 많이 해서 저도 의심이 드는데  가능성이 있을까요  일하느라 시간적 여유가 없는데  혹시 치료를 하게 된다면 얼마나 시간이 소요되는지도 알고 싶습니다 ,흉부외과
수족냉증 때문에 시린데  열감도 동시에 느껴져요   구로구   대초반 여 수족냉증 ,올해 들어 앞자리가 바뀐 만큼 건강을 좀 챙기려고요   그래서 평소 불편하게 생각하던 수족냉증 치료를 받아보려고 하는데 근래에는 발바닥이 뜨겁고  저린 증세도 같이 느껴져서요   이렇게 열감이 동시에 느껴져서 좀 의문입니다   병원에서 어떤 치료를 받아야 하는 걸까요  답변 부탁드립니다 ,흉부외과
발란스핏 수족냉증 혈액순환,다리 부종 때문이 아니라 다리에 혈액순환이 안 돼서 발란스핏을 이용하려고 하는데요 괜찮나요  수족냉증 나아질 수 있을까요 ,흉부외과
하지정맥수술후통증,  년  월  일 좌 우 하지정맥수술 했습니다  겨울이라온도가 낮아 다리가춥고 시린주만 알고 지내고있었으나  수술한지  개월이지났고 저번주 초음파검시 했을때 모두 정상이고 수술 잘됬다고 들었읍니다   어제 오늘 같이 낮에 온도가 영상 인데 계속 양쪽종아리와 발가락부위가 시립니다  지금도 전기장판위에 다리를 따듯하게 하고있는데 느끼는 감각은계속 많이시리고 작은저린통증이 진행하고있읍니다  참고로 만  세 남자입니다  혹시 수술 부작용인가 의심됨니다  전문의나 같은경험있는 환자분 정확한 소견 과 지식 부탁드림니다 ,흉부외과
여기저기 조이는 느낌 및 저린증상,몇 달전부터 목쪽  쇄골아래쪽  왼쪽가슴쪽등이 지속적으로 조이는 느낌 및 저림감 이따금씩 갑자기 숨쉬기 불편한 느낌이 지속되고 있습니다  증상이 거의종일 나타나서 일상생활에 지장이 많이 갑니다  혈액검사 흉부x ray  관상동맥조영술  심초음파등 여러검사를 해 보았지만 이상없음으로 나왔습니다  이제는 이 증상이 혈관이나 근육등의 구조적문제로 인한 문제인지 아니면 스트레스에 의한 정신적문제인지 구분이 안 가서 어디로 진료를 먼저 보러 가야될지 헷갈립니다 ,흉부외과
가슴통증과 물나옴,본론 부터 말하자면 요즘들어 가슴에 무언갈 콕콕 찌르는듯한 느낌을 받아왔고 오늘 갑자기 티셔츠 가슴쪽에 있는 곳에 물이 젓어있길래 확인을 해봤더니 가슴에서 물이 나오더라고요  왜 그러는지 자세히 아시는분 제발 알려주세요   내공  걸겠습니다   ,흉부외과
하지정맥 증상 튀어나온 혈관 돌출 맞겠죠   구일역   대후반 남 하지정맥 증상 ,얼마 전부터 잘 몰랐었는데  튀어나온 혈관 돌출이 있더라구요 하지정맥 증상이라고 하는데 어떻게 치료를 받아야 할까요   혹시 입원도 필요한 건지 알려주세요,흉부외과
하지불안증후군 원인 통증이 심각한데  도와주세요   길음역   대중반 남 하지불안증후군 ,밤새 잠을 못자서 큰일입니다   하지불안증후군 인 것 같은데  하지불안증후군 원인을 도저히 알지 못하겠어서  인터넷을 쳐도 모르겠음  병원을 가봐야 하는 건지  어느 정도 지식을 좀 알고 가는게 나을 것 같은데  도와주세요 ,흉부외과
오른쪽 갈비뼈쪽 통증,요즘 속도 너무 안좋고 심장 뛰는 박자에 맞춰서 오른쪽 갈비뼈에서 통증이 계속 느껴져요 너무 아픈데 왜그런걸까요  ,흉부외과
오른쪽 가슴 통증,오른쪽 가슴 아랫쪽이 자꾸 찌르는듯한 통증이 있어요  일시적일수도 있나요   병원은 어디로 가야하나요   흡연은  년이 안되고 나이는   대초반입니다  최근에 코로나 확진 후 격리해제하고 바로 백신을 맞은적이 있습니다,흉부외과
왼쪽 종아리 저림 그리고 부음  이유가 뭘까요   부평   대중반 남 왼쪽 종아리 저림 ,왼쪽 종아리 저림이 유독 심하게 나타납니다  마치 편두통이 한쪽에서 나타나는 것처럼  다리에서도 유독 한쪽에서만 나타나는데 정말 불편해서 치료방법이 있다면 치료를 좀 받아보고 싶은데    어느 병원으로 가야 할까요 ,흉부외과
허벅지 실핏줄 시간이 지나도 사라지질 않아 고민입니다   대림역   대초반 남 허벅지 실핏줄 ,어떻게 보면 별 것 아니라고 생각할 수도 있겠지만   허벅지 실핏줄이 양쪽에 다 비춰보여서 스트레스입니다   기분 탓인지  가끔 허벅지에 경련이 오는 것 같기도 하고 좀 욱씬거리는 듯한 불편함이 있는데  핏줄과 어떤 연관이 있는 건지요   혹시 이거 없앨 수 있는 방법이 있는지도 궁금합니다 ,흉부외과
척추 좌우 불균형,올해   세 남자입니다  등을 봤는데 윗부분은 왼쪽이 튀어나왔고 아래는 오른쪽이 튀어나왔습니다  또 왼쪽 가슴이 들어가있고 오른쪽 가슴이 튀어나왔습니다  어떤 증상이고 어떻게 고칠 수 있나요 ,흉부외과
가끔 심장이 찌릿합니다,제목그대로 가끔 심장이  초정도 찌릿합니다 병원가봐야할까요  ,흉부외과
발이 저려요 마사지로도 소용이 없어서 괴롭습니다   강서구   대중반 여 발저림 ,늘 발이 저려요    굳이 이야기하자면 밤에 잘 때  자기 전  쯤에 지속적으로 나타나는 것 같습니다   도대체 왜 이런건지  이것도 치료가 되는건가요 ,흉부외과
다리 근육 경련 심할 때 나아지는 법 없나요   대방역   대후반 남 다리 근육 경련 ,가만히 있을 때 주로 다리 근육 경련이 나타납니다   주로 앉아서 일하기 때문에   일적으로도 자꾸만 신경쓰여서 제대로 집중을 할 수가 없는데  어떻게 나아지는 법 아시는 분 있으면 알려주세요 ,흉부외과
발가락에 혈액순환이 안 될 땐 어느 병원에 가야 하나요,안녕하세요   저는 현역 군인인데 훈련소에 있을 때 행군을 한 번 한 뒤로 양 엄지발가락이 혈액순환이 안 되는 것처럼 누르기만 해도 아픕니다  주말마다 여러 번 하루종일 걷지 않고 쉬어주기도 했는데 좀처럼 낫지 않아 입대  개월이 지난 지금까지도 계속되고 있습니다   이 경우엔 어느 병원을 가야 하는 건가요  전입 직후 첫 외박 때 정형외과를 가 보았지만 만족스런 치료를 받지 못했습니다 ,흉부외과
무릎에서부터 허벅지까지  핏줄 피부  뭔가 문제인지 모르겠네요,한두달전부터 무릎에서 생겼는데 처음에는 되게 조금있었는데 지금은 허벅지까지 다번졌습니다  왜이럴까여 ,흉부외과
하체 혈액순환장애 약으로도 소용이 없네요   구로구   대중반 여 혈액순환장애 ,한달 전 하체 혈액순환장애로 약 처방을 받았습니다   정맥 기능 을 강화시켜준다는 약으로 알고 있는데  왜 먹어도 소용이 없는걸까요  차라리 한 번 수술 받고 마는게 나을 것 같은데  다시 한 번 병원을 가서 약이 소용 없다는 걸 알리고  다른 치료를 받아야 할까요 ,흉부외과
하지불안증후군 치료 어떤 수술 받아야하나요   광명   대초반 여 하지불안증후군 ,밤마다 다리 저림이 심합니다   하지불안증후군 치료를 받아야 한다고 이야기를 들어서 알아보고 있는데  특별한 수술법이 없고 하지정맥류라는 내용만 접하게 되더라구요   하지불안증후군인지  하지정맥류인지  정확히 모르겠습니다    역시 병원을 가서 검사 받아보는게 나으려나요  ,흉부외과
정맥순환개선제 복용 중인데 아무리 먹어도 낫질 않아요   까치산역   대중반 여 하지정맥류 ,제가 오래 앉아서 일 하다 보니  하지정맥류가 의심돼서 한 두달 전  흉부외과 가서 정맥순환개선제라는 것을 처방 받았거든요   아직 젊고 수술 받을 필요 없다고 하셔서    음 근데 별로 나아진다는 느낌을 받지 못했던 것 같아요   이 나이에 수술받기에는 좀 이른가요   좀 나아지고 싶은데 확실한 방법은 없는지,흉부외과
종아리 근육 통증 멍도 많고  욱씬거림이 심합니다   방배동   대중반 남 종아리통증 ,종아리 근육 통증으로 인해 운동을 하는 데 차질을 받습니다   혹시 종아리 쪽 근육이 손상된 걸까요   운동을 과도하게 하지는 않는 것 같은데    아니면 병증인 건지 한 번 검사라도 받아볼까 싶은데  어느 병원으로 가야할까요  답변 부탁드립니다 ,흉부외과
수족냉증 치료 혹시 열감도 나타날 수 있나요   신림역   대중반 여 수족냉증 ,수족냉증 치료가 필요한 것 같은데 조금 애매해서요  시림이 주로 느껴지기는 하지만  가끔 발바닥 부근에는 열감까지 느껴집니다  그리고 종아리 근육 쪽에는 경련이 느껴지기도 하고  전반적으로 하체의 불편감이 심하고 쿡쿡 쑤셔서 이제는 더 미루지 말고 병원 가봐야 할거 같습니다  치료 받으면 제 불편함들이 다 사라질까요 ,흉부외과
심장이 이상해요,갑자기 심장이 가쁜 느낌이 들고 요즘 가래도 많이 끼고 기침도 자주 나와요 운동 선수인데 요즘 찬바람을 쐬면서 운동해서 그런건가요  숨 쉴때에도 왼쪽 심장쪽 가슴이 쿡쿡 쑤시는 느낌이에요 왜이러는건가요     ,흉부외과
